
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      17.0
___/   /   /___/   /   /___/       BE—Basic Edition

 Statistics and Data Science       Copyright 1985-2021 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 6-user network perpetual
Serial number: 501706335292
  Licensed to: Miklos Koren
               Central European University

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.

. do code/create/manager_country.do 

. clear all

. here
/srv/sandbox/expat/almos/

. local here = r(here)

. use "`here'/input/ceo-panel/ceo-panel.dta", clear

. 
. rename person_id manager_id

. 
. * same manager with multiple countries changed to mode country
. tab country_code expat, missing

country_co |         expat
        de |         0          1 |     Total
-----------+----------------------+----------
           |    76,473     10,112 |    86,585 
        AD |         0         29 |        29 
        AE |         0      2,172 |     2,172 
        AF |         0        110 |       110 
        AG |         0         13 |        13 
        AI |         0         82 |        82 
        AL |         0        884 |       884 
        AM |         0        609 |       609 
        AN |         0        262 |       262 
        AO |         0         37 |        37 
        AQ |         0          2 |         2 
        AR |         0        403 |       403 
        AS |         0         68 |        68 
        AT |         0    116,714 |   116,714 
        AU |         0      3,533 |     3,533 
        AW |         0          7 |         7 
        AZ |         0        379 |       379 
        BA |         0      1,557 |     1,557 
        BB |         0         93 |        93 
        BD |         0         54 |        54 
        BE |         0     11,779 |    11,779 
        BF |         0          6 |         6 
        BG |         0      3,514 |     3,514 
        BH |         0        548 |       548 
        BI |         0         31 |        31 
        BJ |         0         19 |        19 
        BL |         0         29 |        29 
        BM |         0         34 |        34 
        BN |         0         20 |        20 
        BO |         0        256 |       256 
        BR |         0        614 |       614 
        BS |         0        154 |       154 
        BT |         0         68 |        68 
        BW |         0         19 |        19 
        BY |         0      1,084 |     1,084 
        BZ |         0         48 |        48 
        CA |         0      7,067 |     7,067 
        CD |         0         27 |        27 
        CF |         0          2 |         2 
        CG |         0         28 |        28 
        CH |         0     21,858 |    21,858 
        CI |         0          9 |         9 
        CK |         0          6 |         6 
        CL |         0         94 |        94 
        CM |         0        120 |       120 
        CN |         0     81,455 |    81,455 
        CO |         0        163 |       163 
        CR |         0        332 |       332 
        CS |         0        508 |       508 
        CU |         0        105 |       105 
        CW |         0          3 |         3 
        CY |         0      1,354 |     1,354 
        CZ |         0     12,412 |    12,412 
        DE |         0    126,233 |   126,233 
        DK |         0      2,817 |     2,817 
        DM |         0         79 |        79 
        DO |         0        102 |       102 
        DZ |         0        707 |       707 
        EC |         0         68 |        68 
        EE |         0        547 |       547 
        EG |         0      2,665 |     2,665 
        EH |         0          9 |         9 
        ER |         0          7 |         7 
        ES |         0     10,932 |    10,932 
        ET |         0        219 |       219 
        FI |         0      2,403 |     2,403 
        FJ |         0          1 |         1 
        FR |         0     17,019 |    17,019 
        FX |         0     21,931 |    21,931 
        GA |         0         41 |        41 
        GB |         0     29,922 |    29,922 
        GD |         0         10 |        10 
        GE |         0        675 |       675 
        GF |         0         11 |        11 
        GG |         0         24 |        24 
        GH |         0         75 |        75 
        GI |         0         44 |        44 
        GM |         0         20 |        20 
        GN |         0         84 |        84 
        GQ |         0          3 |         3 
        GR |         0      2,893 |     2,893 
        GT |         0         16 |        16 
        GU |         0         25 |        25 
        GW |         0         78 |        78 
        GY |         0         27 |        27 
        HK |         0      1,064 |     1,064 
        HN |         0         42 |        42 
        HR |         0     11,563 |    11,563 
        HU |13,896,442    351,919 |14,248,361 
        ID |         0        185 |       185 
        IE |         0     12,324 |    12,324 
        IL |         0     27,725 |    27,725 
        IM |         0         17 |        17 
        IN |         0      2,796 |     2,796 
        IQ |         0        462 |       462 
        IR |         0      3,143 |     3,143 
        IS |         0        930 |       930 
        IT |         0     48,128 |    48,128 
        JE |         0          5 |         5 
        JM |         0         19 |        19 
        JO |         0        886 |       886 
        JP |         0      3,159 |     3,159 
        KE |         0         38 |        38 
        KG |         0         66 |        66 
        KH |         0        107 |       107 
        KI |         0         12 |        12 
        KM |         0          1 |         1 
        KN |         0         24 |        24 
        KP |         0         25 |        25 
        KR |         0      2,865 |     2,865 
        KW |         0        317 |       317 
        KY |         0         53 |        53 
        KZ |         0      1,853 |     1,853 
        LA |         0         14 |        14 
        LB |         0      1,008 |     1,008 
        LI |         0        786 |       786 
        LK |         0         45 |        45 
        LR |         0         18 |        18 
        LS |         0         11 |        11 
        LT |         0      1,090 |     1,090 
        LU |         0      1,565 |     1,565 
        LV |         0      1,535 |     1,535 
        LY |         0        604 |       604 
        MA |         0        160 |       160 
        MC |         0        400 |       400 
        MD |         0      1,318 |     1,318 
        ME |         0        108 |       108 
        MG |         0         38 |        38 
        MK |         0      1,460 |     1,460 
        ML |         0        119 |       119 
        MM |         0         19 |        19 
        MN |         0      1,433 |     1,433 
        MO |         0        152 |       152 
        MQ |         0          1 |         1 
        MS |         0         12 |        12 
        MT |         0        892 |       892 
        MU |         0         70 |        70 
        MV |         0         18 |        18 
        MX |         0        376 |       376 
        MY |         0        420 |       420 
        MZ |         0          9 |         9 
        NC |         0         23 |        23 
        NE |         0        184 |       184 
        NF |         0         11 |        11 
        NG |         0        597 |       597 
        NI |         0         81 |        81 
        NL |         0     25,196 |    25,196 
        NO |         0      1,687 |     1,687 
        NP |         0         90 |        90 
        NR |         0          7 |         7 
        NZ |         0        199 |       199 
        OM |         0        136 |       136 
        PA |         0        122 |       122 
        PE |         0         95 |        95 
        PF |         0          1 |         1 
        PG |         0          3 |         3 
        PH |         0        204 |       204 
        PK |         0        888 |       888 
        PL |         0     11,368 |    11,368 
        PM |         0         11 |        11 
        PR |         0         18 |        18 
        PS |         0         15 |        15 
        PT |         0      1,604 |     1,604 
        PW |         0          2 |         2 
        PY |         0         48 |        48 
        QA |         0        243 |       243 
        RE |         0         12 |        12 
        RO |         0     96,024 |    96,024 
        RS |         0     79,255 |    79,255 
        RU |         0     37,966 |    37,966 
        SA |         0        348 |       348 
        SB |         0        576 |       576 
        SC |         0        263 |       263 
        SD |         0         51 |        51 
        SE |         0      7,671 |     7,671 
        SG |         0      1,020 |     1,020 
        SH |         0          4 |         4 
        SI |         0      3,203 |     3,203 
        SK |         0     34,085 |    34,085 
        SL |         0      1,417 |     1,417 
        SM |         0      1,293 |     1,293 
        SN |         0         78 |        78 
        SO |         0        145 |       145 
        SR |         0      5,386 |     5,386 
        ST |         0          6 |         6 
        SV |         0        213 |       213 
        SX |         0         31 |        31 
        SY |         0      3,211 |     3,211 
        SZ |         0         30 |        30 
